CustomerID,Name,Region,JoinDate,LoyaltyPoints,CustomerSegment
1000,Robert Gomez,West,2/25/2024,100,32
1001,John Silva,East,12/1/2020,50,20
1002,Mark Marshall,Central,8/8/2020,50,25
1003,David Brennan,North,5/21/2020,125,18
1004,Kerry Collins,North,9/12/2023,300,50
1005,Jessica Mora,South,8/5/2021,125,36
1006,Hannah Ray,West,7/3/2021,50,53
1007,David Kim,West,5/20/2020,50,51
1008,William Ramirez,EAST,9/15/2023,100,23
1009,Zachary Bell Jr.,East,4/20/2023,75,38
1010,Mike Davis,East,3/23/2022,25,60
1011,Amanda Myers,West,9/5/2021,50,51
1012,Tara Miller,North,8/10/2020,50,80
1013,Alyssa Morgan,North,7/22/2022,125,72
1014,Cindy Woods,East,4/2/2024,150,22
1015,Jennifer Rodgers,North,2/12/2023,100,23
1016,Andrea Roberts,EAST,5/16/2021,100,39
1017,Brittney Burnett,North,7/3/2020,125,43
1018,Edwin Garrison,south-west,8/31/2020,125,37
1019,Michelle Torres,Central,11/18/2020,200,25
1020,Michelle Brewer,East,7/14/2021,200,38
1021,Aaron Burnett,South,2/13/2024,325,46
1022,Austin Gutierrez,EAST,11/25/2021,300,55
1023,Dustin Medina,east,6/14/2021,125,51
1024,Andres Avila,Central,9/19/2022,150,23
1025,Garrett Lewis,South,8/4/2023,50,38
1026,Gary Walls,North,10/5/2023,75,60
1027,Anthony Schroeder,east,10/4/2020,100,53
1028,Haley Wagner,West,11/3/2023,100,74
1029,Gina Powers,West,10/26/2022,200,37
1030,Alice Robinson,EAST,8/6/2021,125,36
1031,Jessica Frazier,West,10/20/2021,150,52
1032,Terri Long,east,10/23/2022,175,48
1033,Paul Perkins,east,3/16/2022,75,29
1034,Heather Smith,Central,9/16/2022,50,44
1035,Lorraine Rodriguez,East,9/26/2022,25,61
1036,Robert Bishop,south-west,9/14/2020,25,63
1037,Lisa Sanders,West,6/3/2020,100,80
1038,Jason Ford,EAST,10/9/2023,75,19
1039,Brandy Good,West,5/21/2023,200,22
1040,Angel Lee,Central,4/8/2022,150,43
1041,David Beltran,east,1/18/2021,125,26
1042,Christopher Dodson,North,10/30/2023,100,27
1043,Eric Pena,West,6/30/2022,125,18
1044,Anita Huerta,East,4/8/2022,125,33
1045,Dr. Susan Bailey,North,10/2/2020,200,63
1046,Tyler Colon,Central,3/3/2021,175,54
1047,Ashley Pearson,West,10/4/2020,175,72
1048,Dr. Donald Proctor,North,3/17/2024,100,30
1049,Rebecca Jordan,West,10/8/2022,125,53
1050,Jeffrey Mclaughlin,EAST,3/28/2022,100,51
1051,Amy Nguyen,Central,2/13/2024,125,23
1052,Brandon Hinton,south-west,11/10/2022,150,38
1053,Benjamin Cline,east,1/25/2022,175,60
1054,Laura Mcdonald,South,12/3/2022,200,51
1055,William Benitez,east,11/4/2020,0,80
1056,Kristina Wilson,east,5/15/2023,100,72
1057,Kathy Hall,North,10/27/2023,0,22
1058,Steven Jackson,Central,6/26/2020,50,23
1059,Steve Massey,West,8/6/2020,25,61
1060,Mr. Christopher Thompson,South,4/10/2023,100,57
1061,Taylor Kaufman,North,7/23/2021,25,42
1062,Ashley Harmon,South,2/13/2024,75,21
1063,Howard Case,south-west,2/15/2021,0,56
1064,Joshua Cline,EAST,2/19/2024,0,35
1065,Daniel Adams,Central,7/2/2023,100,80
1066,Derrick Myers,North,4/6/2022,0,19
1067,Lawrence Pearson,east,4/29/2023,250,22
1068,Melissa Gutierrez,East,12/25/2023,250,43
1069,Virginia Warren,North,8/24/2023,75,26
1070,Brittany Johnson,East,6/4/2021,100,27
1071,Christopher Frost,east,8/21/2020,125,18
1072,Shannon Schmitt,EAST,8/23/2022,0,33
1073,Matthew Clark,Central,8/21/2023,100,63
1074,Alyssa Evans,West,10/27/2021,175,54
1075,Joseph Chavez,North,1/1/2023,300,72
1076,Glenn Shelton,east,5/1/2024,0,30
1077,Amy Espinoza,North,5/29/2021,75,53
1078,Danielle Fuller,south-west,12/8/2023,50,51
1079,Zachary Thompson MD,EAST,9/5/2022,25,23
1080,Thomas Parker,south-west,2/28/2023,100,38
1081,Ryan White,South,9/4/2020,125,60
1082,Connor Martin,Central,1/5/2023,150,53
1083,Jacqueline Bishop,South,6/5/2020,75,74
1084,Martha Mccall,North,5/31/2022,100,37
1085,Steven Wright,Central,8/22/2021,0,36
1086,Robert Rodriguez,EAST,3/1/2023,0,52
1087,Carla Tran,EAST,7/22/2020,125,48
1088,Lindsay Torres,east,12/30/2021,150,29
1089,Matthew Hernandez,North,4/12/2023,175,44
1090,Nicholas Dunlap,South,10/11/2020,100,61
1091,Brianna Thomas,south-west,5/23/2023,200,63
1092,Timothy Hill,West,9/7/2023,300,58
1093,Christian Medina,East,2/4/2023,100,49
1094,Robert Jones,West,11/18/2023,125,37
1095,Dr. Jason Scott,South,4/7/2021,150,29
1096,Patricia Rogers,South,1/10/2024,100,46
1097,Laura Jones,EAST,12/7/2023,0,65
1098,Jeffrey Maxwell,West,1/27/2022,25,22
1099,Lori Howard,EAST,2/27/2021,50,27
1100,Michael Simon,EAST,12/27/2020,125,38
1101,Ryan Martin,south-west,11/14/2020,50,46
1102,Robert Hansen,Central,11/19/2022,25,51
1103,Megan Chandler,East,6/25/2023,75,23
1104,David Herrera,West,4/1/2021,100,38
1105,Taylor Clarke,Central,3/11/2023,0,60
1106,Jennifer Ewing,east,5/16/2023,125,53
1107,Emily Hoffman,West,6/9/2023,175,74
1108,Sharon Bautista,Central,7/31/2022,200,37
1109,Aaron Garcia,EAST,7/31/2023,300,36
1110,Melissa Grimes,South,3/14/2024,125,52
1111,Ronald Chavez,south-west,6/24/2021,100,48
1112,Joseph Flores,East,4/3/2021,75,29
1113,Louis Jones,Central,7/4/2021,25,44
1114,Grace Price,South,3/25/2022,0,61
1115,Gina Banks,West,9/16/2023,150,63
1116,Melissa Rivera,Central,10/25/2021,300,51
1117,Amanda Lang,North,4/14/2024,175,23
1118,Briana Alvarado,South,3/18/2022,0,38
1119,Cameron Hernandez,east,8/8/2022,100,60
1120,Daniel Meyer,South,3/15/2024,50,53
1121,Stephanie Garrison,East,8/21/2020,50,74
1122,Christopher Martinez,east,10/7/2021,300,37
1123,Colleen Greene,south-west,8/21/2022,300,36
1124,Megan Novak,East,12/19/2022,100,52
1125,Debbie Andrews,West,5/22/2021,50,48
1126,Lee Luna,east,1/19/2021,50,29
1127,George Edwards,Central,5/12/2023,100,44
1128,Vincent Day,North,7/3/2022,75,61
1129,Karina Jones,East,11/5/2023,25,63
1130,Mary Sandoval,North,10/6/2020,50,23
1131,Mark Gomez,West,6/11/2020,50,39
1132,Scott Winters,West,9/20/2022,125,43
1133,Victor Wagner,south-west,6/12/2021,150,37
1134,Joseph Aguilar,West,12/5/2023,100,25
1135,Christopher Chen,South,9/10/2023,100,38
1136,Scott Hernandez,South,2/9/2024,125,46
1137,Jessica Harmon,south-west,11/5/2022,125,55
1138,Bonnie Stewart,South,4/19/2022,200,51
1139,Heather Olson,Central,4/20/2021,200,23
1140,Carla Flores,EAST,9/30/2020,350,38
1141,David Palmer,North,9/16/2022,350,60
1142,Marvin Hamilton,North,4/23/2022,25,53
1143,Miss Chelsea Castro DDS,Central,2/23/2021,75,74
1144,Brian Browning,EAST,5/3/2023,100,37
1145,Stephanie Powell,east,2/3/2023,0,36
1146,Jonathan Andrade,south-west,6/7/2020,125,52
1147,William Palmer,south-west,8/14/2023,175,48
1148,Dean Allison,West,6/23/2021,200,29
1149,Jordan Elliott,North,5/13/2020,300,44
1150,Bobby Hunter,North,12/6/2020,125,61
1151,Sabrina Lester,West,7/16/2022,100,63
1152,Thomas Garcia,east,9/14/2022,75,80
1153,Michelle Martinez,East,7/31/2023,25,19
1154,Edward Castillo,North,10/1/2020,0,22
1155,Rachel Goodman,North,4/10/2023,150,43
1156,Dennis Acevedo,East,6/18/2023,300,26
1157,Cheryl Wu,West,12/10/2021,175,27
1158,Kelly Gallagher,East,3/2/2024,0,18
1159,Kelli Smith,North,1/28/2022,100,33
1160,Phillip Soto,West,4/21/2023,50,63
1161,David Ellis,East,1/2/2023,50,54
1162,Deborah Rice,east,1/14/2022,300,72
1163,Elizabeth Vaughn,West,5/1/2023,300,30
1164,William Ramsey,North,5/4/2023,100,53
1165,Richard Burnett,Central,7/24/2022,50,51
1166,David Mccullough,south-west,12/15/2021,50,23
1167,Terry Frederick,North,12/20/2021,100,38
1168,Denise Gonzales,South,5/2/2022,75,60
1169,Michael Edwards,south-west,9/26/2023,25,51
1170,Eric Davis,North,10/15/2023,50,80
1171,Ronald Marquez,south-west,4/21/2024,50,72
1172,Eric Barr,EAST,2/1/2023,125,22
1173,David King MD,North,9/14/2022,150,23
1174,Deborah Saunders,West,12/25/2021,100,61
1175,Teresa Lopez,West,10/20/2021,100,57
1176,Ashley Williams,EAST,11/24/2021,125,42
1177,Katherine West,east,11/1/2020,125,21
1178,Katherine Kerr,EAST,11/13/2020,200,56
1179,Desiree Miller,EAST,12/21/2021,125,35
1180,Jennifer Smith,south-west,10/3/2020,100,80
1181,Tiffany Smith,East,4/7/2024,75,19
1182,James Gray,West,7/24/2020,25,22
1183,Kenneth Graves,East,5/8/2020,0,43
1184,Brittney Chen,EAST,7/20/2023,150,26
1185,Cameron Levine,east,7/26/2021,300,27
1186,Timothy Williams,West,9/28/2021,175,18
1187,Kayla Solomon,North,6/10/2022,0,33
1188,Ashley Todd,North,9/4/2023,100,63
1189,Jennifer Farrell,North,11/18/2022,50,54
1190,Elizabeth Robinson,south-west,12/27/2023,50,72
1191,Kyle Smith Jr.,South,10/31/2023,0,30
1192,Gregory Medina,EAST,6/6/2020,125,53
1193,Nancy King,South,5/23/2022,150,51
1194,Casey Brown,Central,2/9/2024,75,23
1195,Michael Lee,south-west,8/22/2023,50,38
1196,Dr. Elizabeth Johnston DDS,North,2/9/2022,0,60
1197,William Wilson,West,4/4/2023,100,53
1198,Chris Allen,south-west,10/11/2022,200,74
1199,James Cooley,West,7/23/2020,0,37
